##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: ServerSetup.dat
## Default master parameter file for DataServer (data input for analysis)
## Online data taking, merged ACQU & TAPS
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		524288		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
File-Directory:	CATS.2025.05/
File-Name:	CATSTagg_31687.dat.xz  0   0
File-Name:	CATSTagg_31688.dat.xz  0   0
File-Name:	CATSTagg_31689.dat.xz  0   0
File-Name:	CATSTagg_31690.dat.xz  0   0
#
#Day2
File-Name:	CATSTagg_31665.dat.xz  0   0
File-Name:	CATSTagg_31666.dat.xz  0   0
File-Name:	CATSTagg_31667.dat.xz  0   0
File-Name:	CATSTagg_31668.dat.xz  0   0
File-Name:	CATSTagg_31669.dat.xz  0   0
File-Name:	CATSTagg_31670.dat.xz  0   0
File-Name:	CATSTagg_31671.dat.xz  0   0
File-Name:	CATSTagg_31672.dat.xz  0   0
File-Name:	CATSTagg_31673.dat.xz  0   0
File-Name:	CATSTagg_31674.dat.xz  0   0
File-Name:	CATSTagg_31675.dat.xz  0   0
File-Name:	CATSTagg_31676.dat.xz  0   0
#
#Day1
File-Name:	CATSTagg_31653.dat.xz  0   0
File-Name:	CATSTagg_31654.dat.xz  0   0
File-Name:	CATSTagg_31655.dat.xz  0   0
File-Name:	CATSTagg_31656.dat.xz  0   0
File-Name:	CATSTagg_31657.dat.xz  0   0
File-Name:	CATSTagg_31658.dat.xz  0   0
File-Name:	CATSTagg_31659.dat.xz  0   0
File-Name:	CATSTagg_31660.dat.xz  0   0
File-Name:	CATSTagg_31661.dat.xz  0   0
File-Name:	CATSTagg_31662.dat.xz  0   0
File-Name:	CATSTagg_31663.dat.xz  0   0
File-Name:	CATSTagg_31664.dat.xz  0   0
#
#Day0
#InBeamCalibration 
#File-Name:	CATSTagg_31648.dat.xz  0   0
#File-Name:	CATSTagg_31649.dat.xz  0   0
#File-Name:	CATSTagg_31650.dat.xz  0   0
#File-Name:	CATSTagg_31651.dat.xz  0   0
#File-Name:	CATSTagg_31652.dat.xz  0   0
